time,open,high,low,close,volume,date,DR,ROC,y_pred_val,y_pred,y_pred_id,signal
1556064000,170.31,171.01,160.22,165.6,99322.97296067,2019-04-24,0.9720021130480718,-5.214355217217115,1.0,True,1000.0,Buy
1556150400,165.6,166.71,146.5,152.1,126283.28140895,2019-04-25,0.9184782608695652,-15.799379982285199,1.0,True,1000.0,Buy
1556236800,152.09,156.0,148.18,153.07,83216.78027293,2019-04-26,1.0063773833004601,-12.978965321205237,0.0,False,0.0,Sell
1556323200,153.07,158.27,152.33,155.73,39422.70208994,2019-04-27,1.0173776703469002,-12.284555593105784,0.0,False,0.0,Sell
1556409600,155.73,156.49,152.38,153.2,35477.04190128,2019-04-28,0.9837539330893212,-7.089574868093884,0.0,False,0.0,Sell
1556496000,153.25,157.33,149.0,152.29,83029.76398999,2019-04-29,0.9940600522193211,-7.242051406992333,0.0,False,0.0,Sell
1556582400,152.3,161.0,152.29,160.36,71281.4011982,2019-04-30,1.052991004005516,-2.0403176542455603,0.0,False,0.0,Sell
1556668800,160.31,163.08,156.75,158.36,57416.74008544,2019-05-01,0.9875280618608132,-5.726872246696024,0.0,False,0.0,Sell
1556755200,158.36,160.51,154.6,158.81,48310.09412123,2019-05-02,1.0028416266734024,-0.8614769960671675,1.0,True,1000.0,Buy
1556841600,158.81,169.0,157.93,164.8,99011.9756974,2019-05-03,1.0377180278320006,-0.9436797499549177,0.0,False,0.0,Sell
1556928000,164.8,168.87,158.05,161.95,87417.92167235,2019-05-04,0.9827063106796116,-2.7736086930419623,1.0,True,1000.0,Buy
1557014400,161.95,163.52,157.12,161.34,35731.85908758,2019-05-05,0.9962334053720285,-7.29717306366352,1.0,True,1000.0,Buy
1557100800,161.34,175.95,157.0,171.2,125001.99247965,2019-05-06,1.0611131771414404,-1.337021668971894,1.0,True,1000.0,Buy
1557187200,171.2,180.75,165.6,166.23,157215.39030951,2019-05-07,0.9709696261682244,-4.328057553956843,0.0,False,0.0,Sell
1557273600,166.23,171.94,163.5,169.21,101886.01199008,2019-05-08,1.0179269686578838,-0.4061212477928233,1.0,True,1000.0,Buy
1557360000,169.21,173.35,165.3,170.0,81719.34454421,2019-05-09,1.0046687548017257,-0.9093028678013537,1.0,True,1000.0,Buy
1557446400,170.0,176.5,167.61,171.87,126993.83854669,2019-05-10,1.0110000000000001,0.8804366966015165,1.0,True,1000.0,Buy
1557532800,171.93,206.87,171.89,192.3,336302.07975533,2019-05-11,1.1188689125501834,16.123188405797116,1.0,True,1000.0,Buy
1557619200,192.3,203.98,182.16,187.94,244001.48050871,2019-05-12,0.9773270930837232,23.563445101906645,1.0,True,1000.0,Buy
1557705600,187.95,209.05,185.5,196.0,222912.94406748,2019-05-13,1.042886027455571,28.045992029790302,1.0,True,1000.0,Buy
1557792000,195.99,221.0,194.98,217.0,305744.75940994,2019-05-14,1.1071428571428572,39.34373595325242,1.0,True,1000.0,Buy
1557878400,217.3,250.0,217.21,249.13,300490.86442664,2019-05-15,1.1480645161290322,62.617493472584876,1.0,True,1000.0,Buy
1557964800,249.07,280.0,241.01,264.7,461977.54012647,2019-05-16,1.0624974912696183,73.81311970582442,1.0,True,1000.0,Buy
1558051200,264.7,270.25,222.78,244.35,378988.51225917,2019-05-17,0.9231205137891954,52.37590421551508,1.0,True,1000.0,Buy
1558137600,244.34,248.7,230.79,234.01,114904.5394652,2019-05-18,0.9576836505013301,47.77090174286434,1.0,True,1000.0,Buy
1558224000,234.01,264.96,232.01,261.28,183148.62317334,2019-05-19,1.1165334814751506,64.52364460676279,1.0,True,1000.0,Buy
1558310400,261.18,261.18,239.0,252.2,163917.64650686,2019-05-20,0.965248009797918,53.033980582524265,1.0,True,1000.0,Buy
1558396800,252.2,264.45,247.81,255.0,129144.55963433,2019-05-21,1.0111022997620935,57.45600493979624,1.0,True,1000.0,Buy
1558483200,255.0,261.74,240.0,243.2,119670.32576533,2019-05-22,0.9537254901960784,50.737572827569096,1.0,True,1000.0,Buy
1558569600,243.2,248.69,231.23,245.67,101386.79621669,2019-05-23,1.01015625,43.49883177570093,1.0,True,1000.0,Buy
1558656000,245.67,256.29,242.42,249.6,72033.65360935,2019-05-24,1.0159970692392233,50.1534019130121,1.0,True,1000.0,Buy
1558742400,249.6,258.92,248.34,252.05,53631.1010954,2019-05-25,1.0098157051282053,48.95691743986761,1.0,True,1000.0,Buy
1558828800,252.05,271.0,245.85,268.35,109204.93026497,2019-05-26,1.0646697083911922,57.852941176470594,1.0,True,1000.0,Buy
1558915200,268.35,279.5,264.09,271.37,99460.91292941,2019-05-27,1.0112539593814047,57.89259323907605,1.0,True,1000.0,Buy
1559001600,271.37,276.7,264.29,271.27,62449.33411842,2019-05-28,0.999631499428824,41.06604264170566,1.0,True,1000.0,Buy
1559088000,271.18,274.28,257.39,269.5,69691.62943148,2019-05-29,0.9934751354738822,43.396828775140996,1.0,True,1000.0,Buy
1559174400,269.5,288.9,239.15,254.49,206164.77574557,2019-05-30,0.94430426716141,29.84183673469387,1.0,True,1000.0,Buy
1559260800,254.5,268.69,243.13,267.56,117918.17530923,2019-05-31,1.0513576171951746,23.29953917050691,1.0,True,1000.0,Buy
1559347200,267.56,275.0,260.01,264.86,68187.22076433,2019-06-01,0.9899088055015698,6.313972624734077,1.0,True,1000.0,Buy
1559433600,264.52,273.84,263.72,269.27,44871.608868,2019-06-02,1.0166503058219436,1.7264828107291352,1.0,True,1000.0,Buy
1559520000,269.27,270.1,246.1,249.83,84548.68322483,2019-06-03,0.927804805585472,2.242684673623918,1.0,True,1000.0,Buy
1559606400,249.6,251.49,233.44,241.13,169739.58292346,2019-06-04,0.9651763198975303,3.0426050168796293,1.0,True,1000.0,Buy
1559692800,241.13,249.33,237.35,245.88,81909.38193838,2019-06-05,1.0196989175963174,-5.894060012247393,1.0,True,1000.0,Buy
1559779200,245.88,251.62,235.22,249.29,70919.05633252,2019-06-06,1.0138685537660648,-1.1538461538461497,1.0,True,1000.0,Buy
1559865600,249.29,255.0,244.51,249.5,68940.90672059,2019-06-07,1.0008423923944,-2.1568627450980427,0.0,False,0.0,Sell
1559952000,249.5,250.76,241.7,244.48,47569.38930528,2019-06-08,0.979879759519038,0.5263157894736858,1.0,True,1000.0,Buy
1560038400,244.04,245.0,226.56,231.25,72711.74835425,2019-06-09,0.9458851439790577,-5.869662555460575,1.0,True,1000.0,Buy
1560124800,231.21,248.24,227.39,247.82,68420.17291419,2019-06-10,1.071654054054054,-0.7131410256410287,1.0,True,1000.0,Buy
1560211200,247.82,249.0,237.55,245.17,64923.01392773,2019-06-11,0.989306754902752,-2.729617139456464,0.0,False,0.0,Sell
1560297600,245.17,263.68,243.21,262.5,94850.45860844,2019-06-12,1.0706856466941306,-2.1799888205701556,1.0,True,1000.0,Buy
1560384000,262.5,264.42,254.27,255.15,60994.71800062,2019-06-13,0.972,-5.977079264472862,1.0,True,1000.0,Buy
1560470400,255.15,266.18,252.0,263.83,84898.50860113,2019-06-14,1.0340192043895746,-2.742654919452947,1.0,True,1000.0,Buy
1560556800,263.89,274.0,261.76,269.44,53048.47873276,2019-06-15,1.0212636925292802,-0.022263450834880683,0.0,False,0.0,Sell
1560643200,269.44,278.8,263.11,268.58,82530.4295591,2019-06-16,0.9968081947743468,5.536563322723875,1.0,True,1000.0,Buy
1560729600,268.58,275.74,267.2,273.74,56009.83061702,2019-06-17,1.019212152803634,2.3097622963073716,1.0,True,1000.0,Buy
1560816000,273.74,274.14,260.97,264.65,61215.95697208,2019-06-18,0.9667933075180828,-0.07928717058069967,1.0,True,1000.0,Buy
1560902400,264.65,270.0,263.6,268.91,37351.97908036,2019-06-19,1.0160967315322125,-0.1336948044713293,1.0,True,1000.0,Buy
1560988800,268.91,274.2,266.51,271.99,40447.36674349,2019-06-20,1.0114536462013313,8.870031621502616,1.0,True,1000.0,Buy
1561075200,271.99,296.59,271.97,296.08,114610.11176776,2019-06-21,1.0885694326997315,22.78853730352921,1.0,True,1000.0,Buy
1561161600,296.01,314.56,293.52,308.54,115594.64688938,2019-06-22,1.0420832207511486,25.483975923214587,1.0,True,1000.0,Buy
1561248000,308.54,318.2,301.0,305.99,72598.97416601,2019-06-23,0.9917352693329876,22.744594648802607,1.0,True,1000.0,Buy
1561334400,305.99,313.09,295.0,310.44,62791.04166696,2019-06-24,1.0145429589202262,24.4248496993988,1.0,True,1000.0,Buy
1561420800,310.44,317.8,305.48,316.88,72249.05269192,2019-06-25,1.0207447493879656,29.61387434554974,1.0,True,1000.0,Buy
1561507200,316.84,363.29,314.45,334.51,220326.89720963,2019-06-26,1.0556362029790456,44.65297297297297,1.0,True,1000.0,Buy
1561593600,334.51,343.25,274.34,293.68,232323.91924328,2019-06-27,0.8779408687333713,18.505366798482783,1.0,True,1000.0,Buy
1561680000,293.68,312.74,289.88,309.79,84481.84049854,2019-06-28,1.0548556251702534,26.357221519761808,1.0,True,1000.0,Buy
1561766400,309.79,323.96,291.0,317.0,104768.08909221,2019-06-29,1.0232738306594789,20.76190476190476,1.0,True,1000.0,Buy
1561852800,317.0,323.23,286.0,289.5,83663.53992884,2019-06-30,0.9132492113564669,13.46266901822457,1.0,True,1000.0,Buy
1561939200,289.88,301.76,278.85,293.51,98949.05876526,2019-07-01,1.0138514680483592,11.249668347041663,1.0,True,1000.0,Buy
1562025600,293.51,295.99,271.6,291.24,97451.88070732,2019-07-02,0.9922660216006269,8.090855106888363,1.0,True,1000.0,Buy
1562112000,291.24,303.41,288.99,302.1,46705.84950991,2019-07-03,1.0372888339513804,12.480452751507954,1.0,True,1000.0,Buy
1562198400,302.1,303.79,280.0,282.57,37813.15865049,2019-07-04,0.9353525322740813,3.2256886096295734,1.0,True,1000.0,Buy
1562284800,282.57,294.99,280.21,287.6,42934.08799677,2019-07-05,1.01780089889231,8.67183071981865,1.0,True,1000.0,Buy
1562371200,287.6,297.88,285.48,287.65,22334.0251091,2019-07-06,1.000173852573018,6.968874344576226,1.0,True,1000.0,Buy
1562457600,287.65,310.97,284.12,306.47,34024.17504013,2019-07-07,1.0654267338779768,12.676936652082805,1.0,True,1000.0,Buy
1562544000,306.47,315.0,302.51,313.67,49442.11417976,2019-07-08,1.0234933272424707,5.940961902188602,1.0,True,1000.0,Buy
1562630400,313.67,318.61,302.39,307.95,47151.97465455,2019-07-09,0.981764274556062,-0.19122318013873318,1.0,True,1000.0,Buy
1562716800,307.95,314.73,281.63,288.46,93565.14596893,2019-07-10,0.9367105049521026,-5.7289453903722425,1.0,True,1000.0,Buy
1562803200,288.46,288.46,262.09,268.49,92185.35389616,2019-07-11,0.9307702974415865,-13.513078211570672,1.0,True,1000.0,Buy
1562889600,268.49,279.02,266.33,275.48,37657.42976303,2019-07-12,1.0260344891802302,-13.064882605402673,0.0,False,0.0,Sell
1562976000,275.48,275.83,260.4,269.18,48510.32112912,2019-07-13,0.977130826194279,-19.530058892110848,0.0,False,0.0,Sell
1563062400,269.35,269.99,229.18,235.13,100363.78499746,2019-07-14,0.8735047180325433,-19.936665758648875,0.0,False,0.0,Sell
1563148800,235.13,236.16,212.5,228.13,121273.22036103,2019-07-15,0.9702292348913367,-26.359792117240723,0.0,False,0.0,Sell
1563235200,228.13,234.57,190.41,198.67,183052.12225806,2019-07-16,0.8708631043703151,-37.328075709779185,0.0,False,0.0,Sell
1563321600,198.67,219.8,192.58,211.5,132062.07066074,2019-07-17,1.0645794533648765,-26.943005181347147,0.0,False,0.0,Sell
1563408000,211.5,230.15,206.4,226.3,118139.62254895,2019-07-18,1.0699763593380616,-22.898708732240802,0.0,False,0.0,Sell
1563494400,226.49,226.97,213.12,221.45,58877.65825673,2019-07-19,0.9785682722050375,-23.96305452547728,0.0,False,0.0,Sell
1563580800,221.45,236.31,220.5,228.6,50817.43984324,2019-07-20,1.0322871980130954,-24.329692154915595,0.0,False,0.0,Sell
1563667200,228.6,230.0,217.62,225.47,44777.84004146,2019-07-21,0.9863079615048119,-20.20738224156846,0.0,False,0.0,Sell
1563753600,225.47,228.19,211.56,217.27,43258.78221138,2019-07-22,0.9636315252583493,-24.45410292072323,0.0,False,0.0,Sell
1563840000,217.27,219.0,208.39,212.05,49223.78745621,2019-07-23,0.9759745938233534,-26.281939857465662,0.0,False,0.0,Sell
1563926400,212.05,218.21,200.59,216.51,68803.03426521,2019-07-24,1.0210327752888468,-29.353607204620367,0.0,False,0.0,Sell
1564012800,216.51,225.98,215.6,219.16,49123.52294984,2019-07-25,1.012239619417117,-30.130391813051936,0.0,False,0.0,Sell
1564099200,219.16,220.66,212.65,219.24,41365.64967475,2019-07-26,1.0003650301149845,-28.806624452021424,0.0,False,0.0,Sell
1564185600,219.24,224.01,201.98,207.11,59712.08992551,2019-07-27,0.9446725050173326,-28.201483741246612,0.0,False,0.0,Sell
1564272000,207.11,213.39,197.18,211.07,41805.20377518,2019-07-28,1.0191202742503982,-21.38627136951098,0.0,False,0.0,Sell
1564358400,211.07,214.8,206.03,210.69,37007.62410158,2019-07-29,0.9981996494054105,-23.51894874401046,0.0,False,0.0,Sell
1564444800,210.69,215.1,204.41,209.8,25022.05124537,2019-07-30,0.9957757843276853,-22.059588379523,0.0,False,0.0,Sell
1564531200,209.8,219.0,209.61,218.68,31889.62363462,2019-07-31,1.04232602478551,-6.996129800535867,0.0,False,0.0,Sell
1564617600,218.68,219.22,210.61,217.38,27458.92641187,2019-08-01,0.9940552405341138,-4.712225485468813,0.0,False,0.0,Sell
1564704000,217.38,223.01,215.0,217.8,31343.85487035,2019-08-02,1.0019321004692245,9.62903306991494,0.0,False,0.0,Sell
1564790400,217.8,224.6,216.49,221.82,25640.33032109,2019-08-03,1.018457300275482,4.879432624113478,1.0,True,1000.0,Buy
1564876800,221.82,223.71,216.65,222.9,15783.16929449,2019-08-04,1.0048688125507168,-1.50243040212108,1.0,True,1000.0,Buy
1564963200,222.9,237.0,222.88,233.0,41602.98846653,2019-08-05,1.0453117990130103,5.215624294423127,1.0,True,1000.0,Buy
1565049600,233.0,239.63,222.0,226.1,51369.25366907,2019-08-06,0.9703862660944206,-1.0936132983377034,1.0,True,1000.0,Buy
1565136000,226.0,231.17,220.0,225.97,32344.66471383,2019-08-07,0.9994250331711633,0.2217589923271479,1.0,True,1000.0,Buy
1565222400,225.97,226.63,214.69,220.85,48586.21267062,2019-08-08,0.9773421250608487,1.6477194274405083,1.0,True,1000.0,Buy
1565308800,220.85,221.24,206.36,210.3,31991.49067864,2019-08-09,0.9522300203758207,-0.8252770572978019,1.0,True,1000.0,Buy
1565395200,210.3,214.78,201.0,206.05,33481.10227439,2019-08-10,0.9797907750832144,-4.831185626529944,1.0,True,1000.0,Buy
1565481600,206.05,216.63,205.69,216.28,33095.64065816,2019-08-11,1.0496481436544527,-1.3141084139441483,1.0,True,1000.0,Buy
1565568000,216.28,216.45,209.7,211.2,17773.36898043,2019-08-12,0.9765119289809505,-3.6672140120416086,1.0,True,1000.0,Buy
1565654400,211.19,211.94,203.0,208.6,34172.08910734,2019-08-13,0.9876893939393939,0.7194244604316502,1.0,True,1000.0,Buy
1565740800,208.4,209.0,182.0,186.2,57981.17910523,2019-08-14,0.8926174496644295,-11.78282086511584,1.0,True,1000.0,Buy
1565827200,186.32,189.69,173.76,188.06,54281.30253318,2019-08-15,1.0099892588614394,-10.740898951065548,1.0,True,1000.0,Buy
1565913600,187.94,188.21,177.96,185.5,43938.95941586,2019-08-16,0.9863873231947251,-11.582459485224028,0.0,False,0.0,Sell
1566000000,185.5,186.88,182.11,185.63,16019.14858016,2019-08-17,1.0007008086253368,-15.113407719041527,0.0,False,0.0,Sell
1566086400,185.63,198.0,183.37,194.57,22484.85977312,2019-08-18,1.0481603189139685,-10.493145643573465,0.0,False,0.0,Sell
1566172800,194.57,203.79,193.15,202.27,35757.98787469,2019-08-19,1.03957444621473,-7.1303948576675875,0.0,False,0.0,Sell
1566259200,202.39,202.77,194.48,196.44,20121.20967665,2019-08-20,0.971177139467049,-11.44170949418447,0.0,False,0.0,Sell
1566345600,196.44,197.07,179.94,187.27,42328.13385594,2019-08-21,0.953319079617186,-15.984746523104532,0.0,False,0.0,Sell
1566432000,187.28,195.0,182.63,190.45,43008.42823196,2019-08-22,1.01698082981791,-18.2618025751073,0.0,False,0.0,Sell
1566518400,190.45,197.14,188.3,194.36,34977.81792621,2019-08-23,1.0205303229194016,-14.03803626713842,0.0,False,0.0,Sell
1566604800,194.35,194.53,185.51,190.96,29022.35732309,2019-08-24,0.9825066886190574,-15.493207062884451,0.0,False,0.0,Sell
1566691200,190.96,192.76,182.49,186.72,23855.81425157,2019-08-25,0.9777963971512358,-15.453928005433548,0.0,False,0.0,Sell
1566777600,186.72,194.49,185.31,188.35,40879.96059215,2019-08-26,1.008729648671808,-10.437470280551597,0.0,False,0.0,Sell
1566864000,188.35,189.0,184.56,187.07,24971.15372857,2019-08-27,0.9932041412264402,-9.211356466876985,0.0,False,0.0,Sell
1566950400,187.07,188.13,166.0,172.81,61557.25958107,2019-08-28,0.9237718501095847,-20.098945810985757,0.0,False,0.0,Sell
1567036800,172.79,173.36,163.49,168.82,46325.17741731,2019-08-29,0.9769110583878248,-20.066287878787882,0.0,False,0.0,Sell
1567123200,168.82,170.36,165.52,168.25,30788.314903,2019-08-30,0.9966236227935079,-19.343240651965477,0.0,False,0.0,Sell
1567209600,168.25,174.9,165.93,171.92,21579.14599148,2019-08-31,1.021812778603269,-7.6691729323308255,0.0,False,0.0,Sell
1567296000,171.92,173.59,167.67,171.38,23359.91167591,2019-09-01,0.9968590041879944,-8.869509730936942,0.0,False,0.0,Sell
1567382400,171.38,181.69,170.62,178.84,31304.33520074,2019-09-02,1.0435289998833004,-3.5902964959568684,0.0,False,0.0,Sell
1567468800,178.84,183.17,174.95,179.12,41412.4665788,2019-09-03,1.0015656452695147,-3.5069762430641527,0.0,False,0.0,Sell
1567555200,179.12,180.64,173.69,175.02,38636.15769494,2019-09-04,0.9771103171058508,-10.047797707765838,1.0,True,1000.0,Buy
1567641600,175.02,175.8,170.22,174.0,30749.40665916,2019-09-05,0.9941720946177579,-13.976368220695113,1.0,True,1000.0,Buy
1567728000,174.0,178.4,165.2,169.15,44489.25676315,2019-09-06,0.9721264367816093,-13.892282630828745,0.0,False,0.0,Sell
1567814400,169.15,181.01,168.41,178.25,31337.57863175,2019-09-07,1.0537984037836239,-4.816574998665035,0.0,False,0.0,Sell
1567900800,178.25,184.56,176.52,181.61,43873.63524314,2019-09-08,1.0188499298737728,-4.641638225255962,0.0,False,0.0,Sell
1567987200,181.53,186.59,175.87,180.89,46298.96355836,2019-09-09,0.9960354606023896,-6.930438361802849,1.0,True,1000.0,Buy
1568073600,180.88,184.58,176.6,180.06,26622.29984622,2019-09-10,0.99541157609597,-5.7080016757436125,1.0,True,1000.0,Buy
1568160000,180.06,182.38,174.33,178.47,34976.83721058,2019-09-11,0.9911696101299566,-4.418380462724936,0.0,False,0.0,Sell
1568246400,178.47,182.7,176.51,180.99,17798.59618308,2019-09-12,1.0141200201714575,-3.9076187947969077,0.0,False,0.0,Sell
1568332800,180.99,181.87,177.62,181.25,17548.0802472,2019-09-13,1.0014365434554395,-3.1111348693002583,1.0,True,1000.0,Buy
1568419200,181.32,189.33,180.21,188.68,36713.71045084,2019-09-14,1.040993103448276,9.183496325444128,1.0,True,1000.0,Buy
1568505600,188.68,190.99,186.6,189.45,25014.6273498,2019-09-15,1.0040809836760651,12.220116099988143,1.0,True,1000.0,Buy
1568592000,189.45,199.83,188.58,197.72,69605.58781146,2019-09-16,1.0436526788070732,17.51560178306093,1.0,True,1000.0,Buy
1568678400,197.72,215.39,196.1,207.88,84214.7517745,2019-09-17,1.0513857980983208,20.916705444392747,1.0,True,1000.0,Buy
1568764800,207.88,218.53,207.87,210.23,68908.13711289,2019-09-18,1.011304598807004,22.668922861477412,1.0,True,1000.0,Buy
1568851200,210.23,224.8,202.1,220.79,108353.0587763,2019-09-19,1.0502306997098416,23.456721091478407,1.0,True,1000.0,Buy
1568937600,220.79,221.93,212.2,218.1,47500.54749633,2019-09-20,0.9878164771955251,21.76194729790084,1.0,True,1000.0,Buy
1569024000,218.1,221.62,213.3,214.94,39251.0109511,2019-09-21,0.9855112333791839,22.808821848931537,1.0,True,1000.0,Buy
1569110400,214.94,215.41,206.13,211.07,38572.12951572,2019-09-22,0.9819949753419559,21.30459770114943,1.0,True,1000.0,Buy
1569196800,211.07,211.54,198.2,200.77,58549.55084708,2019-09-23,0.9512010233571802,18.693467336683423,1.0,True,1000.0,Buy
1569283200,200.77,202.8,152.4,166.28,178447.23292173,2019-09-24,0.8282113861632714,-6.715287517531554,1.0,True,1000.0,Buy
1569369600,166.28,174.94,162.28,169.92,84293.18880421,2019-09-25,1.0218907866249698,-6.436870216397795,1.0,True,1000.0,Buy
1569456000,169.92,170.9,151.86,165.88,91701.7632089,2019-09-26,0.9762241054613936,-8.29786057825197,0.0,False,0.0,Sell
1569542400,165.88,177.1,161.06,174.46,58538.25756292,2019-09-27,1.0517241379310345,-3.110074419637898,0.0,False,0.0,Sell
1569628800,174.46,175.98,168.02,173.96,34957.69972377,2019-09-28,0.9971340135274561,-2.5270353560822523,0.0,False,0.0,Sell
1569715200,173.96,174.62,164.47,169.36,35456.53333073,2019-09-29,0.9735571395723155,-6.425769379523727,1.0,True,1000.0,Buy
1569801600,169.36,181.62,165.22,181.53,77159.29177202,2019-09-30,1.071858762399622,0.15448275862068872,1.0,True,1000.0,Buy
1569888000,181.53,185.79,173.09,176.49,70937.1877057,2019-10-01,0.9722359940505702,-6.4606741573033695,0.0,False,0.0,Sell
1569974400,176.49,181.57,174.1,180.88,33737.67359368,2019-10-02,1.0248739305343078,-4.5236210081815775,1.0,True,1000.0,Buy
1570060800,180.88,181.16,170.0,174.79,51122.38977513,2019-10-03,0.9663312693498451,-11.59720817317419,0.0,False,0.0,Sell
1570147200,174.79,179.35,171.15,175.82,31324.57582783,2019-10-04,1.0058927856284685,-15.422359053299983,1.0,True,1000.0,Buy
1570233600,175.82,177.19,171.58,176.58,24757.49540517,2019-10-05,1.0043226026618133,-16.006278837463718,0.0,False,0.0,Sell
1570320000,176.58,177.17,167.75,170.33,45993.53602976,2019-10-06,0.9646052780609355,-22.854295937315992,0.0,False,0.0,Sell
1570406400,170.33,182.93,168.64,180.42,51041.74481835,2019-10-07,1.0592379498620323,-17.276478679504812,0.0,False,0.0,Sell
1570492800,180.42,185.34,177.54,181.0,37012.03259154,2019-10-08,1.0032147212060747,-15.7904531497162,0.0,False,0.0,Sell
1570579200,181.0,196.2,179.3,193.5,63099.14240391,2019-10-09,1.069060773480663,-8.324252617615002,0.0,False,0.0,Sell
1570665600,193.5,194.81,187.95,191.56,33178.85497874,2019-10-10,0.9899741602067184,-4.587338745828562,0.0,False,0.0,Sell
1570752000,191.56,197.45,179.61,180.83,61460.74237349,2019-10-11,0.9439862184172062,8.750300697618485,0.0,False,0.0,Sell
1570838400,180.83,184.71,177.68,179.93,27896.43758142,2019-10-12,0.9950229497317923,5.891007532956705,1.0,True,1000.0,Buy
1570924800,179.93,184.98,178.79,181.09,19620.60549322,2019-10-13,1.0064469515922858,9.169278996865216,1.0,True,1000.0,Buy
1571011200,181.09,187.71,180.54,186.78,34595.66836959,2019-10-14,1.0314208404660665,7.061790668348045,1.0,True,1000.0,Buy
1571097600,186.78,188.66,177.0,180.52,50487.60792499,2019-10-15,0.9664846343291573,3.7709818349045854,1.0,True,1000.0,Buy
1571184000,180.52,181.19,171.62,174.39,39841.3827988,2019-10-16,0.9660425437624639,2.9700047236655536,1.0,True,1000.0,Buy
1571270400,174.39,179.21,172.77,177.42,32992.1105927,2019-10-17,1.0173748494753139,-2.2640885803999367,1.0,True,1000.0,Buy
1571356800,177.42,177.42,167.59,173.0,50554.049509,2019-10-18,0.975087363318679,-1.9774491472604683,1.0,True,1000.0,Buy
1571443200,173.0,175.41,169.76,171.83,22829.71483835,2019-10-19,0.9932369942196533,-5.003317116320205,1.0,True,1000.0,Buy
1571529600,171.83,176.6,169.45,175.55,24308.9333629,2019-10-20,1.02164930454519,0.43480748326565344,1.0,True,1000.0,Buy
1571616000,175.55,178.34,171.53,174.48,29947.19706426,2019-10-21,0.9939048704072913,-0.762143100898649,0.0,False,0.0,Sell
1571702400,174.48,175.4,170.52,171.29,19142.75209567,2019-10-22,0.9817171022466759,-2.995809264922422,1.0,True,1000.0,Buy
1571788800,171.28,171.41,153.0,162.37,79384.97253004,2019-10-23,0.9479245723626599,-4.673281277520114,1.0,True,1000.0,Buy
1571875200,162.44,163.89,158.4,160.87,35724.68844484,2019-10-24,0.9907618402414239,-10.83582751357942,1.0,True,1000.0,Buy
1571961600,160.87,188.17,160.58,181.83,78480.56883885,2019-10-25,1.1302915397525952,0.4585635359116047,1.0,True,1000.0,Buy
1572048000,181.83,199.0,174.01,180.22,101022.47665896,2019-10-26,0.99114557553759,-6.8630490956072325,0.0,False,0.0,Sell
1572134400,180.22,189.14,177.07,184.0,37840.88458487,2019-10-27,1.020974364665409,-3.9465441637084986,1.0,True,1000.0,Buy
1572220800,184.0,189.9,180.82,182.0,30454.55651221,2019-10-28,0.9891304347826086,0.6470165348669843,0.0,False,0.0,Sell
1572307200,182.0,193.45,181.79,191.13,44880.27427639,2019-10-29,1.0501648351648352,6.2246429166898265,1.0,True,1000.0,Buy
1572393600,191.13,192.93,179.22,183.54,46425.46162245,2019-10-30,0.9602888086642599,1.352918438345574,1.0,True,1000.0,Buy
1572480000,183.54,185.55,177.63,182.45,35605.36075043,2019-10-31,0.9940612400566634,-2.3182353571046255,1.0,True,1000.0,Buy
1572566400,182.44,184.7,177.44,183.23,20594.82709438,2019-11-01,1.0042751438750344,1.5012187015289058,1.0,True,1000.0,Buy
1572652800,183.23,186.07,182.08,183.0,14698.0498506,2019-11-02,0.9987447470392403,4.937209702391199,1.0,True,1000.0,Buy
1572739200,183.0,184.93,179.01,181.56,14747.39018267,2019-11-03,0.9921311475409836,2.3334460601961426,1.0,True,1000.0,Buy
1572825600,181.69,189.39,180.32,186.19,26422.67587462,2019-11-04,1.0255012117206432,7.624277456647399,1.0,True,1000.0,Buy
1572912000,186.19,192.54,182.62,188.7,41242.32835981,2019-11-05,1.0134808528922068,9.817843217133193,1.0,True,1000.0,Buy
1572998400,188.7,194.71,188.0,191.06,22805.14434413,2019-11-06,1.0125066242713303,8.835089718029042,1.0,True,1000.0,Buy
1573084800,191.06,192.08,184.28,186.34,24452.96471481,2019-11-07,0.9752957186224223,6.797340669417706,1.0,True,1000.0,Buy
1573171200,186.34,188.16,180.76,183.64,32140.57290797,2019-11-08,0.9855103574111838,7.209994745752812,1.0,True,1000.0,Buy
1573257600,183.64,185.78,182.71,184.85,9828.84864289,2019-11-09,1.0065889784360706,13.84492209151935,1.0,True,1000.0,Buy
1573344000,184.85,191.8,183.41,188.9,18817.73070588,2019-11-10,1.0219096564782257,17.424006962143345,1.0,True,1000.0,Buy
1573430400,188.9,189.96,183.82,184.68,16697.28308182,2019-11-11,0.9776601376389624,1.5673981191222541,1.0,True,1000.0,Buy
1573516800,184.68,187.37,182.0,186.93,27427.14427071,2019-11-12,1.0121832358674463,3.723227166796139,1.0,True,1000.0,Buy
1573603200,186.93,189.81,185.12,187.75,21037.70445675,2019-11-13,1.004386668806505,2.0380434782608647,1.0,True,1000.0,Buy
1573689600,187.75,188.39,182.42,184.5,15256.50367312,2019-11-14,0.9826897470039947,1.3736263736263687,1.0,True,1000.0,Buy
1573776000,184.5,186.6,176.95,179.86,37113.95520219,2019-11-15,0.9748509485094852,-5.896510228640183,1.0,True,1000.0,Buy
1573862400,179.86,183.16,179.17,182.16,9321.37939315,2019-11-16,1.0127877237851661,-0.7518796992481147,1.0,True,1000.0,Buy
